"name","idx","timestamp","number","free","bikes","coordinates","address","lat","lng","id","timeMX"
"58 PARQUE ESPAÑA-JUAN DE LA BARRERA",117,"2013-08-21T04:02:33.693181",58,16,11,"","NTggUEFSUVVFIEVTUEEmTnRpbGRlO0EtSlVBTiBERSBMQSBCQVJSRVJB",19415680,-99171793,117,2013-08-20 21:11:10
"59 POPOCATEPETL-AMSTERDAM",118,"2013-08-21T04:02:41.679382",59,30,6,"","NTkgUE9QT0NBVEVQRVRMLUFNU1RFUkRBTQ==",19415121,-99166661,118,2013-08-20 21:11:10
"60 MAZATLAN-FERNANDO MONTES DE OCA",119,"2013-08-21T04:02:50.688558",60,28,8,"","NjAgTUFaQVRMQU4tRkVSTkFORE8gTU9OVEVTIERFIE9DQQ==",19414191,-99177123,119,2013-08-20 21:11:10
"61 AVENIDA MEXICO-SONORA",120,"2013-08-21T04:03:00.468448",61,30,5,"","NjEgQVZFTklEQSBNRVhJQ08tU09OT1JB",19413742,-99169525,120,2013-08-20 21:11:10
"62 FERNANDO MONTES DE OCA-AMATLAN",121,"2013-08-21T04:03:07.262931",62,17,1,"","NjIgRkVSTkFORE8gTU9OVEVTIERFIE9DQS1BTUFUTEFO",19413322,-99175202,121,2013-08-20 21:11:10
"63 NUEVO LEON- LAREDO",122,"2013-08-21T04:03:14.935909",63,35,1,"","NjMgTlVFVk8gTEVPTi0gTEFSRURP",19413681,-99171531,122,2013-08-20 21:11:10
"64 SONORA-AMSTERDAM",123,"2013-08-21T04:03:21.944682",64,10,26,"","NjQgU09OT1JBLUFNU1RFUkRBTQ==",19412877,-99166986,123,2013-08-20 21:11:10
"66 MAZATLAN-FRANCISCO MARQUEZ",124,"2013-08-21T04:03:27.904148",66,20,7,"","NjYgTUFaQVRMQU4tRlJBTkNJU0NPIE1BUlFVRVo=",19411402,-99178666,124,2013-08-20 21:11:10
"67 VICENTE SUAREZ-MICHOACAN",125,"2013-08-21T04:03:34.328571",67,3,21,"","NjcgVklDRU5URSBTVUFSRVotTUlDSE9BQ0FO",19411797,-99175880,125,2013-08-20 21:11:10
"68 TAMAULIPAS-MICHOACAN",126,"2013-08-21T04:03:42.531924",68,16,14,"","NjggVEFNQVVMSVBBUy1NSUNIT0FDQU4=",19411556,-99174060,126,2013-08-20 21:11:10
"69 MICHOACAN-AMSTERDAM",127,"2013-08-21T04:03:48.688682",69,5,16,"","NjkgTUlDSE9BQ0FOLUFNU1RFUkRBTQ==",19410733,-99168111,127,2013-08-20 21:11:10
"72 MAZATLAN-ALFONSO REYES",128,"2013-08-21T04:03:53.653260",72,24,3,"","NzIgTUFaQVRMQU4tQUxGT05TTyBSRVlFUw==",19409893,-99179544,128,2013-08-20 21:11:10
"73 CAMPECHE-TAMAULIPAS",129,"2013-08-21T04:04:01.200660",73,7,26,"","NzMgQ0FNUEVDSEUtVEFNQVVMSVBBUw==",19410245,-99175612,129,2013-08-20 21:11:10
"74 NUEVO LEON-OZULAMA",130,"2013-08-21T04:04:11.902638",74,21,6,"","NzQgTlVFVk8gTEVPTi1PWlVMQU1B",19410343,-99172831,130,2013-08-20 21:11:10
"75 ALFONSO REYES-ATLIXCO",131,"2013-08-21T04:04:23.664674",75,2,13,"","NzUgQUxGT05TTyBSRVlFUy1BVExJWENP",19408722,-99176690,131,2013-08-20 21:11:10
"76 AMSTERDAM-CHILPANCINGO",132,"2013-08-21T04:04:31.013771",76,4,17,"","NzYgQU1TVEVSREFNLUNISUxQQU5DSU5HTw==",19409439,-99170462,132,2013-08-20 21:11:10
"77 CHOAPAN-TAMAULIPAS",133,"2013-08-21T04:04:42.431377",77,7,7,"","NzcgQ0hPQVBBTi1UQU1BVUxJUEFT",19406765,-99178321,133,2013-08-20 21:11:10
"78 BENJAMIN HILL-TAMAULIPAS",134,"2013-08-21T04:04:54.902015",78,16,19,"","NzggQkVOSkFNSU4gSElMTC1UQU1BVUxJUEFT",19407503,-99177382,134,2013-08-20 21:11:10
"80 NUEVO LEON-AGUASCALIENTES",135,"2013-08-21T04:05:04.937427",80,18,18,"","ODAgTlVFVk8gTEVPTi1BR1VBU0NBTElFTlRFUw==",19407307,-99172118,135,2013-08-20 21:11:10
"81 AGUASCALIENTES-INSURGENTES",136,"2013-08-21T04:05:11.644870",81,10,17,"","ODEgQUdVQVNDQUxJRU5URVMtSU5TVVJHRU5URVM=",19408006,-99168475,136,2013-08-20 21:11:10
"82 INDEPENDENCIA - MARROQUI",137,"2013-08-21T04:05:18.318962",82,3,9,"","ODIgSU5ERVBFTkRFTkNJQSAtIE1BUlJPUVVJ",19433115,-99143686,137,2013-08-20 21:11:10
"84 CHILPANCINGO-TLAXCALA",138,"2013-08-21T04:05:26.338346",84,10,10,"","ODQgQ0hJTFBBTkNJTkdPLVRMQVhDQUxB",19407020,-99169587,138,2013-08-20 21:11:10
"85 ROSAS MORENO-SULLIVAN",139,"2013-08-21T04:05:31.823847",85,12,3,"","ODUgUk9TQVMgTU9SRU5PLVNVTExJVkFO",19434250,-99162508,139,2013-08-20 21:11:10
"86 SULLIVAN - INSURGENTES",140,"2013-08-21T04:05:35.621582",86,0,19,"","ODYgU1VMTElWQU4gLSBJTlNVUkdFTlRFUw==",19432378,-99159077,140,2013-08-20 21:11:10
"87 GANTE - 16 DE SEPTIEMBRE",141,"2013-08-21T04:05:37.487014",87,2,21,"","ODcgR0FOVEUgLSAxNiBERSBTRVBUSUVNQlJF",19432491,-99139487,141,2013-08-20 21:11:10
"2 RIO GUADALQUIVIR-RIO BALSAS",142,"2013-08-21T04:05:43.108816",2,5,7,"","MiBSSU8gR1VBREFMUVVJVklSLVJJTyBCQUxTQVM=",19431386,-99171695,142,2013-08-20 21:11:10
"4 RIO NILO-RIO PANUCO",143,"2013-08-21T04:05:49.934391",4,6,9,"","NCBSSU8gTklMTy1SSU8gUEFOVUNP",19428309,-99171713,143,2013-08-20 21:11:10
"11 RIO AMAZONAS-RIO LERMA",144,"2013-08-21T04:05:55.962714",11,14,1,"","MTEgUklPIEFNQVpPTkFTLVJJTyBMRVJNQQ==",19430992,-99163593,144,2013-08-20 21:11:10
"12 RIO LERMA-VILLALONGIN",145,"2013-08-21T04:06:01.745612",12,14,1,"","MTIgUklPIExFUk1BLVZJTExBTE9OR0lO",19432313,-99161597,145,2013-08-20 21:11:10
"13 REFORMA-RIO RODANO",146,"2013-08-21T04:06:07.494525",13,36,0,"","MTMgUkVGT1JNQS1SSU8gUk9EQU5P",19423778,-99175558,146,2013-08-20 21:11:10
"14 REFORMA-RIO DE PLATA",147,"2013-08-21T04:06:13.306609",14,35,0,"","MTQgUkVGT1JNQS1SSU8gREUgUExBVEE=",19424768,-99173261,147,2013-08-20 21:11:10
"17 REFORMA-RIO TIBER",148,"2013-08-21T04:06:17.805401",17,21,6,"","MTcgUkVGT1JNQS1SSU8gVElCRVI=",19427501,-99167125,148,2013-08-20 21:11:10
"18 REFORMA-RIO SENA",149,"2013-08-21T04:06:20.902091",18,27,9,"","MTggUkVGT1JNQS1SSU8gU0VOQQ==",19428360,-99165543,149,2013-08-20 21:11:10
"20 REFORMA-RIO TAMESIS",150,"2013-08-21T04:06:27.150072",20,2,22,"","MjAgUkVGT1JNQS1SSU8gVEFNRVNJUw==",19430964,-99160206,150,2013-08-20 21:11:10
"28 TOLEDO-TOKIO",151,"2013-08-21T04:06:36.046005",28,25,0,"","MjggVE9MRURPLVRPS0lP",19423542,-99172494,151,2013-08-20 21:11:10
"30 HAMBURGO-GENOVA",152,"2013-08-21T04:06:43.607834",30,33,3,"","MzAgSEFNQlVSR08tR0VOT1ZB",19426442,-99164323,152,2013-08-20 21:11:10
"31 HAMBURGO-INSURGENTES",153,"2013-08-21T04:06:51.154850",31,30,5,"","MzEgSEFNQlVSR08tSU5TVVJHRU5URVM=",19427838,-99161193,153,2013-08-20 21:11:10
"34 LIVERPOOL-GENOVA",154,"2013-08-21T04:06:57.092061",34,33,3,"","MzQgTElWRVJQT09MLUdFTk9WQQ==",19424539,-99163503,154,2013-08-20 21:11:10
"35 LIVERPOOL-GENOVA",155,"2013-08-21T04:07:05.875279",35,30,6,"","MzUgTElWRVJQT09MLUdFTk9WQQ==",19424572,-99163123,155,2013-08-20 21:11:10
"49 MAZATLAN-JUAN DE LA BARRERA",156,"2013-08-21T04:07:14.297579",49,14,22,"","NDkgTUFaQVRMQU4tSlVBTiBERSBMQSBCQVJSRVJB",19416712,-99175704,156,2013-08-20 21:11:10
"88 2A CDA 5 DE MAYO - PALMA",157,"2013-08-21T04:07:25.150678",88,1,14,"","ODggMkEgQ0RBIDUgREUgTUFZTyAtIFBBTE1B",19433815,-99135303,157,2013-08-20 21:11:10
"91 REPUBLICA DE CUBA-ALLENDE",158,"2013-08-21T04:07:33.925729",91,1,20,"","OTEgUkVQVUJMSUNBIERFIENVQkEtQUxMRU5ERQ==",19437400,-99137571,158,2013-08-20 21:11:10
"93 PALMA NORTE-REPUBLICA DE CUBA",159,"2013-08-21T04:07:43.123904",93,3,33,"","OTMgUEFMTUEgTk9SVEUtUkVQVUJMSUNBIERFIENVQkE=",19436741,-99134811,159,2013-08-20 21:11:10
"95 20 DE NOVIEMBRE-VENUSTIANO CARRANZA",160,"2013-08-21T04:07:49.118291",95,18,0,"","OTUgMjAgREUgTk9WSUVNQlJFLVZFTlVTVElBTk8gQ0FSUkFOWkE=",19430722,-99133698,160,2013-08-20 21:11:10
"96 LOPEZ-AYUNTAMIENTO",161,"2013-08-21T04:07:53.563028",96,1,35,"","OTYgTE9QRVotQVlVTlRBTUlFTlRP",19430625,-99142480,161,2013-08-20 21:11:10
"97 REPUBLICA DE SALVADOR-PINO SUAREZ",162,"2013-08-21T04:07:56.426322",97,3,24,"","OTcgUkVQVUJMSUNBIERFIFNBTFZBRE9SLVBJTk8gU1VBUkVa",19429189,-99132759,162,2013-08-20 21:11:10
"98 EMILIO DONDE-AV. BALDERAS",163,"2013-08-21T04:07:59.980981",98,16,20,"","OTggRU1JTElPIERPTkRFLUFWLiBCQUxERVJBUw==",19430267,-99148610,163,2013-08-20 21:11:10
"100 20 DE NOVIEMBRE-MESONES",164,"2013-08-21T04:08:01.762741",100,15,9,"","MTAwIDIwIERFIE5PVklFTUJSRS1NRVNPTkVT",19428485,-99133800,164,2013-08-20 21:11:10
"101 1ER. CALLEJÓN DE MESONES-MESONES",165,"2013-08-21T04:08:05.055789",101,14,19,"","MTAxIDFFUi4gQ0FMTEVKJk9hY3V0ZTtOIERFIE1FU09ORVMtTUVTT05FUw==",19428366,-99135895,165,2013-08-20 21:11:10
"104 SAN JERONIMO-ISABEL LA CATOLICA",166,"2013-08-21T04:08:06.723252",104,7,8,"","MTA0IFNBTiBKRVJPTklNTy1JU0FCRUwgTEEgQ0FUT0xJQ0E=",19427059,-99137116,166,2013-08-20 21:11:10
"105 SAN JERONIMO-5 DE FEBRERO",167,"2013-08-21T04:08:08.576012",105,8,16,"","MTA1IFNBTiBKRVJPTklNTy01IERFIEZFQlJFUk8=",19426755,-99135014,167,2013-08-20 21:11:10
"106 SAN JERONIMO-JOSE MARIA PINO SUAREZ",168,"2013-08-21T04:08:10.282074",106,0,27,"","MTA2IFNBTiBKRVJPTklNTy1KT1NFIE1BUklBIFBJTk8gU1VBUkVa",19426490,-99133537,168,2013-08-20 21:11:10
"107 TOLSA-BALDERAS",169,"2013-08-21T04:08:15.864500",107,14,22,"","MTA3IFRPTFNBLUJBTERFUkFT",19427329,-99149971,169,2013-08-20 21:11:10
"108 TOLSA-BALDERAS",170,"2013-08-21T04:08:23.516472",108,30,6,"","MTA4IFRPTFNBLUJBTERFUkFT",19427305,-99149533,170,2013-08-20 21:11:10
"109 NEZAHUALCOYOTL-ISABEL LA CATOLICA",171,"2013-08-21T04:08:30.138536",109,20,9,"","MTA5IE5FWkFIVUFMQ09ZT1RMLUlTQUJFTCBMQSBDQVRPTElDQQ==",19425311,-99137421,171,2013-08-20 21:11:10
"112 AV. MORELOS-ABRAHAM GONZALEZ",172,"2013-08-21T04:08:36.956531",112,8,16,"","MTEyIEFWLiBNT1JFTE9TLUFCUkFIQU0gR09OWkFMRVo=",19432819,-99151734,172,2013-08-20 21:11:10
"113 GENERAL PRIM-VERSALLES",173,"2013-08-21T04:08:45.253393",113,14,6,"","MTEzIEdFTkVSQUwgUFJJTS1WRVJTQUxMRVM=",19430369,-99154419,173,2013-08-20 21:11:10
"114 LUCERNA-ABRAHAM GONZALEZ",174,"2013-08-21T04:08:53.749489",114,22,2,"","MTE0IExVQ0VSTkEtQUJSQUhBTSBHT05aQUxFWg==",19428989,-99153618,174,2013-08-20 21:11:10
"115 ROMA-DINAMARCA",175,"2013-08-21T04:09:02.672276",115,27,0,"","MTE1IFJPTUEtRElOQU1BUkNB",19429947,-99159698,175,2013-08-20 21:11:10
"116 LONDRES-ROMA",176,"2013-08-21T04:09:10.276139",116,23,1,"","MTE2IExPTkRSRVMtUk9NQQ==",19428985,-99156640,176,2013-08-20 21:11:10
"117 LONDRES-NAPOLES",177,"2013-08-21T04:09:19.108091",117,24,9,"","MTE3IExPTkRSRVMtTkFQT0xFUw==",19427132,-99160369,177,2013-08-20 21:11:10
"118 LIVERPOOL-DINAMARCA",178,"2013-08-21T04:09:27.029216",118,13,7,"","MTE4IExJVkVSUE9PTC1ESU5BTUFSQ0E=",19427114,-99158251,178,2013-08-20 21:11:10
"120 MARSELLA-NAPOLES",179,"2013-08-21T04:09:39.673828",120,24,0,"","MTIwIE1BUlNFTExBLU5BUE9MRVM=",19425437,-99159458,179,2013-08-20 21:11:10
"121 NIZA-CHAPULTEPEC",180,"2013-08-21T04:09:43.846254",121,16,1,"","MTIxIE5JWkEtQ0hBUFVMVEVQRUM=",19424137,-99161317,180,2013-08-20 21:11:10
"122 JOSE MARIA VERTIZ-AV.DR. RIO DE LA LOZA",181,"2013-08-21T04:09:48.322654",122,17,12,"","MTIyIEpPU0UgTUFSSUEgVkVSVElaLUFWLkRSLiBSSU8gREUgTEEgTE9aQQ==",19425502,-99146337,181,2013-08-20 21:11:10
"123 CLAUDIO BERNARD-DR. LAVISTA",182,"2013-08-21T04:09:50.130826",123,29,0,"","MTIzIENMQVVESU8gQkVSTkFSRC1EUi4gTEFWSVNUQQ==",19424161,-99153117,182,2013-08-20 21:11:10
"124 CLAUDIO BERNARD-DR. LICEAGA",183,"2013-08-21T04:09:51.904567",124,12,23,"","MTI0IENMQVVESU8gQkVSTkFSRC1EUi4gTElDRUFHQQ==",19422392,-99150358,183,2013-08-20 21:11:10
"125 MORELIA-CIRCULAR DE MORELIA",184,"2013-08-21T04:09:57.178248",125,25,11,"","MTI1IE1PUkVMSUEtQ0lSQ1VMQVIgREUgTU9SRUxJQQ==",19424541,-99156204,184,2013-08-20 21:11:10
"128 ORIZABA-RIO DE JANEIRO",185,"2013-08-21T04:09:59.917295",128,20,4,"","MTI4IE9SSVpBQkEtUklPIERFIEpBTkVJUk8=",19422148,-99160645,185,2013-08-20 21:11:10
"192 RUBEN DARIO-REFORMA",186,"2013-08-21T04:10:03.370814",192,36,0,"","MTkyIFJVQkVOIERBUklPLVJFRk9STUE=",19425920,-99190755,186,2013-08-20 21:11:10
"193 RUBEN DARIO-REFORMA",187,"2013-08-21T04:10:06.438429",193,35,0,"","MTkzIFJVQkVOIERBUklPLVJFRk9STUE=",19425907,-99190733,187,2013-08-20 21:11:10
"194 AV. PASEO DE LA REFORMA-CIRCUITO MAHATMAGANDHI",188,"2013-08-21T04:10:09.374634",194,24,0,"","MTk0IEFWLiBQQVNFTyBERSBMQSBSRUZPUk1BLUNJUkNVSVRPIE1BSEFUTUFHQU5ESEk=",19424282,-99180334,188,2013-08-20 21:11:10
"196 LAGO TANGANICA-AV. EJERCITO NACIONAL",189,"2013-08-21T04:10:11.768794",196,18,9,"","MTk2IExBR08gVEFOR0FOSUNBLUFWLiBFSkVSQ0lUTyBOQUNJT05BTA==",19438349,-99192904,189,2013-08-20 21:11:10
"198 SÓCRATES-EJERCITO NACIONAL",190,"2013-08-21T04:10:15.244361",198,27,0,"","MTk4IFMmT2FjdXRlO0NSQVRFUy1FSkVSQ0lUTyBOQUNJT05BTA==",19438168,-99203888,190,2013-08-20 21:11:10
"199 ANATOLE FRANCE-AV. EJERCITO NACIONAL",191,"2013-08-21T04:10:20.087045",199,22,0,"","MTk5IEFOQVRPTEUgRlJBTkNFLUFWLiBFSkVSQ0lUTyBOQUNJT05BTA==",19437934,-99197241,191,2013-08-20 21:11:10
"200 EMERSON-AV. EJERCITO NACIONAL",192,"2013-08-21T04:10:25.591904",200,25,0,"","MjAwIEVNRVJTT04tQVYuIEVKRVJDSVRPIE5BQ0lPTkFM",19437596,-99188785,192,2013-08-20 21:11:10
"201 LOPE DE VEGA-EJERCITO NACIONAL",193,"2013-08-21T04:10:31.232580",201,18,0,"","MjAxIExPUEUgREUgVkVHQS1FSkVSQ0lUTyBOQUNJT05BTA==",19437431,-99187215,193,2013-08-20 21:11:10
"202 CALDERON DE LA BARCA-AV. HOMERO",194,"2013-08-21T04:10:34.433206",202,21,0,"","MjAyIENBTERFUk9OIERFIExBIEJBUkNBLUFWLiBIT01FUk8=",19436170,-99198943,194,2013-08-20 21:11:10
"203 TENNYSON-AV. HOMERO",195,"2013-08-21T04:10:37.701059",203,23,1,"","MjAzIFRFTk5ZU09OLUFWLiBIT01FUk8=",19435985,-99194832,195,2013-08-20 21:11:10
"204 TEMISTOCLES-HOMERO",196,"2013-08-21T04:10:41.086913",204,25,1,"","MjA0IFRFTUlTVE9DTEVTLUhPTUVSTw==",19435882,-99191520,196,2013-08-20 21:11:10
"205 TAINE-HOMERO",197,"2013-08-21T04:10:43.665913",205,19,2,"","MjA1IFRBSU5FLUhPTUVSTw==",19435525,-99184713,197,2013-08-20 21:11:10
"207 TASSO-HOMERO",198,"2013-08-21T04:10:47.426626",207,24,0,"","MjA3IFRBU1NPLUhPTUVSTw==",19434861,-99183322,198,2013-08-20 21:11:10
"208 HESIODO-LAMARTINE",199,"2013-08-21T04:10:51.287819",208,21,6,"","MjA4IEhFU0lPRE8tTEFNQVJUSU5F",19434182,-99189835,199,2013-08-20 21:11:10
"209 SOLON-HORACIO",200,"2013-08-21T04:10:59.101430",209,24,0,"","MjA5IFNPTE9OLUhPUkFDSU8=",19435478,-99206359,200,2013-08-20 21:11:10
"210 EUGENIO SUE-HORACIO",201,"2013-08-21T04:11:05.373780",210,26,1,"","MjEwIEVVR0VOSU8gU1VFLUhPUkFDSU8=",19434076,-99194091,201,2013-08-20 21:11:10
"211 NEWTON-HORACIO",202,"2013-08-21T04:02:09.704113",211,14,22,"","MjExIE5FV1RPTi1IT1JBQ0lP",19433607,-99188528,202,2013-08-20 21:11:10
"212 HEGEL-HORACIO",203,"2013-08-21T04:02:14.136473",212,35,1,"","MjEyIEhFR0VMLUhPUkFDSU8=",19433567,-99188096,203,2013-08-20 21:11:10
"213 HORACIO-FC CUERNAVACA",204,"2013-08-21T04:02:20.076504",213,21,6,"","MjEzIEhPUkFDSU8tRkMgQ1VFUk5BVkFDQQ==",19435197,-99206967,204,2013-08-20 21:11:10
"216 ALEJANDRO DUMAS-HORACIO",205,"2013-08-21T04:02:28.275285",216,24,0,"","MjE2IEFMRUpBTkRSTyBEVU1BUy1IT1JBQ0lP",19433419,-99195746,205,2013-08-20 21:11:10
"217 EULER-AV. HORACIO",206,"2013-08-21T04:02:37.086740",217,35,0,"","MjE3IEVVTEVSLUFWLiBIT1JBQ0lP",19432888,-99183605,206,2013-08-20 21:11:10
"218 HEGEL-IBARBOUROU",207,"2013-08-21T04:02:45.179789",218,17,7,"","MjE4IEhFR0VMLUlCQVJCT1VST1U=",19432451,-99188033,207,2013-08-20 21:11:10
"219 ESOPO-FC DE CUERNAVACA",208,"2013-08-21T04:02:54.951911",219,36,0,"","MjE5IEVTT1BPLUZDIERFIENVRVJOQVZBQ0E=",19433542,-99207808,208,2013-08-20 21:11:10
"220 PLINO-PRESIDENTE MASARYK",209,"2013-08-21T04:03:02.289210",220,24,0,"","MjIwIFBMSU5PLVBSRVNJREVOVEUgTUFTQVJZSw==",19432655,-99205727,209,2013-08-20 21:11:10
"221 EMILIO CASTELAR-PRESIDENTE MASARYK",210,"2013-08-21T04:03:09.401232",221,21,3,"","MjIxIEVNSUxJTyBDQVNURUxBUi1QUkVTSURFTlRFIE1BU0FSWUs=",19431799,-99201565,210,2013-08-20 21:11:10
"222 ALEJANDRO DUMAS-PRESIDENTE MASARIK",211,"2013-08-21T04:03:16.813569",222,19,11,"","MjIyIEFMRUpBTkRSTyBEVU1BUy1QUkVTSURFTlRFIE1BU0FSSUs=",19431417,-99195774,211,2013-08-20 21:11:10
"224 HEGEL-PRESIDENTE MASARYK",212,"2013-08-21T04:03:24.187053",224,14,6,"","MjI0IEhFR0VMLVBSRVNJREVOVEUgTUFTQVJZSw==",19431255,-99188065,212,2013-08-20 21:11:10
"225 PETRARCA-PRESIDENTE MASARYK",213,"2013-08-21T04:03:30.656328",225,21,1,"","MjI1IFBFVFJBUkNBLVBSRVNJREVOVEUgTUFTQVJZSw==",19431172,-99185612,213,2013-08-20 21:11:10
"226 WALLON-PRESIDENTE MASARYK",214,"2013-08-21T04:03:41.381500",226,27,0,"","MjI2IFdBTExPTi1QUkVTSURFTlRFIE1BU0FSWUs=",19431033,-99182220,214,2013-08-20 21:11:10
"228 CAMPOS ELISEOS-JUAN DE LAFOUNTAINE",215,"2013-08-21T04:03:46.900408",228,9,12,"","MjI4IENBTVBPUyBFTElTRU9TLUpVQU4gREUgTEFGT1VOVEFJTkU=",19427705,-99199120,215,2013-08-20 21:11:10
"230 EDGAR ALAN POE-DICKENS",216,"2013-08-21T04:03:50.394884",230,6,12,"","MjMwIEVER0FSIEFMQU4gUE9FLURJQ0tFTlM=",19430098,-99200074,216,2013-08-20 21:11:10
"231 NEWTON-ARISTOTELES",217,"2013-08-21T04:03:58.272434",231,26,1,"","MjMxIE5FV1RPTi1BUklTVE9URUxFUw==",19429770,-99193490,217,2013-08-20 21:11:10
"232 TAINE - RUBEN DARÍO",218,"2013-08-21T04:04:06.812192",232,29,1,"","MjMyIFRBSU5FIC0gUlVCRU4gREFSJklhY3V0ZTtP",19428940,-99185389,218,2013-08-20 21:11:10
"233 JULIO VERNE-LUIS G. URBINA",219,"2013-08-21T04:04:17.657447",233,15,0,"","MjMzIEpVTElPIFZFUk5FLUxVSVMgRy4gVVJCSU5B",19429314,-99196965,219,2013-08-20 21:11:10
"239 RINCON DEL BOSQUE-RUBEN DARIO",220,"2013-08-21T04:04:27.386373",239,20,1,"","MjM5IFJJTkNPTiBERUwgQk9TUVVFLVJVQkVOIERBUklP",19430153,-99181355,220,2013-08-20 21:11:10
"242 MIGUEL DE CERVANTES SAAVEDRA-PROL. MOLIERE",221,"2013-08-21T04:04:36.495207",242,28,2,"","MjQyIE1JR1VFTCBERSBDRVJWQU5URVMgU0FBVkVEUkEtUFJPTC4gTU9MSUVSRQ==",19440344,-99201050,221,2013-08-20 21:11:10
"243 MIGUEL DE CERVANTES SAAVEDRA-LAGO FILT",222,"2013-08-21T04:04:48.319360",243,4,23,"","MjQzIE1JR1VFTCBERSBDRVJWQU5URVMgU0FBVkVEUkEtTEFHTyBGSUxU",19440839,-99196712,222,2013-08-20 21:11:10
"244 MIGUEL DE CERVANTES SAAVEDRA-LAGO VICTORIA",223,"2013-08-21T04:05:00.635942",244,3,14,"","MjQ0IE1JR1VFTCBERSBDRVJWQU5URVMgU0FBVkVEUkEtTEFHTyBWSUNUT1JJQQ==",19440885,-99193315,223,2013-08-20 21:11:10
"245 LAGO ONEGA-AV. EJERCITO NACIONAL",224,"2013-08-21T04:05:08.434899",245,24,0,"","MjQ1IExBR08gT05FR0EtQVYuIEVKRVJDSVRPIE5BQ0lPTkFM",19438165,-99190368,224,2013-08-20 21:11:10
"246 LEIBNITZ-THIERS",225,"2013-08-21T04:05:14.825226",246,12,3,"","MjQ2IExFSUJOSVRaLVRISUVSUw==",19434147,-99179835,225,2013-08-20 21:11:10
"247 HERSCHEL-ROUSSEAU",226,"2013-08-21T04:05:23.742333",247,27,2,"","MjQ3IEhFUlNDSEVMLVJPVVNTRUFV",19432102,-99180565,226,2013-08-20 21:11:10
"248 SHAKESPEARE-LAFAYETTE",227,"2013-08-21T04:05:30.140646",248,22,5,"","MjQ4IFNIQUtFU1BFQVJFLUxBRkFZRVRURQ==",19431750,-99177399,227,2013-08-20 21:11:10
"249 SHAKESPEARE-DARWIN",228,"2013-08-21T04:05:35.011273",249,15,2,"","MjQ5IFNIQUtFU1BFQVJFLURBUldJTg==",19429877,-99177569,228,2013-08-20 21:11:10
"250 DARWIN-MARIANO ESCOBEDO",229,"2013-08-21T04:05:37.178252",250,27,0,"","MjUwIERBUldJTi1NQVJJQU5PIEVTQ09CRURP",19429057,-99179660,229,2013-08-20 21:11:10
"252 VICTOR HUGO-SHAKESPEARE",230,"2013-08-21T04:05:43.224927",252,17,1,"","MjUyIFZJQ1RPUiBIVUdPLVNIQUtFU1BFQVJF",19427575,-99177020,230,2013-08-20 21:11:10
"253 DANTE-TOLSTOI",231,"2013-08-21T04:05:49.987554",253,20,0,"","MjUzIERBTlRFLVRPTFNUT0k=",19425835,-99177924,231,2013-08-20 21:11:10
"270-DE LA REPUBLICA-PONCIANO ARRIAGA",232,"2013-08-21T04:05:56.012115",270,0,36,"","MjcwLURFIExBIFJFUFVCTElDQS1QT05DSUFOTyBBUlJJQUdB",19436760,-99153870,232,2013-08-20 21:11:10
"79 SALTILLO-ALFONSO REYES",233,"2013-08-21T04:06:01.802356",79,19,8,"","NzkgU0FMVElMTE8tQUxGT05TTyBSRVlFUw==",19407534,-99174427,233,2013-08-20 21:11:10
"166 PROGRESO-CDA. ANTONIO MACEO",234,"2013-08-21T04:06:07.517965",166,15,9,"","MTY2IFBST0dSRVNPLUNEQS4gQU5UT05JTyBNQUNFTw==",19406069,-99183549,234,2013-08-20 21:11:10
"54 PARQUE ESPAÑA-SONORA",235,"2013-08-21T04:06:13.309590",54,17,19,"","NTQgUEFSUVVFIEVTUEEmTnRpbGRlO0EtU09OT1JB",19416215,-99170825,235,2013-08-20 21:11:10
"70 PARQUE MEXICO-MICHOACAN",236,"2013-08-21T04:06:17.876198",70,30,6,"","NzAgUEFSUVVFIE1FWElDTy1NSUNIT0FDQU4=",19411272,-99169718,236,2013-08-20 21:11:10
"71 AMSTERDAM-MICHOACAN",237,"2013-08-21T04:06:21.117424",71,27,8,"","NzEgQU1TVEVSREFNLU1JQ0hPQUNBTg==",19411423,-99171351,237,2013-08-20 21:11:10
"83 NUEVO LEON-ALFONSO REYES",238,"2013-08-21T04:06:27.126792",83,13,2,"","ODMgTlVFVk8gTEVPTi1BTEZPTlNPIFJFWUVT",19406296,-99172117,238,2013-08-20 21:11:10
"8 REFORMA - GENERAL PRIM",239,"2013-08-21T04:06:35.969790",8,12,0,"","OCBSRUZPUk1BIC0gR0VORVJBTCBQUklN",19431141,-99158317,239,2013-08-20 21:11:10
"21 REFORMA-LIEJA",240,"2013-08-21T04:06:43.571136",21,17,10,"","MjEgUkVGT1JNQS1MSUVKQQ==",19423317,-99175124,240,2013-08-20 21:11:10
"22 REFORMA-MANCHESTER",241,"2013-08-21T04:06:51.007414",22,29,7,"","MjIgUkVGT1JNQS1NQU5DSEVTVEVS",19424375,-99172575,241,2013-08-20 21:11:10
"24 REFORMA-VARSOVIA",242,"2013-08-21T04:06:57.024141",24,14,13,"","MjQgUkVGT1JNQS1WQVJTT1ZJQQ==",19426102,-99168992,242,2013-08-20 21:11:10
